client_id,client_type,age,annual_income,loan_amount,loan_duration_months,interest_rate,past_defaults,credit_history_years,existing_loans,monthly_payment_ratio,collateral_value,sector,country,days_late_avg,solvency_score
C100000,Personne_physique,44,11058356,2355567,48,9.87,0,11,3,0.26,11991292,Services,Tchad,2,695
C100001,Personne_morale,31,21779846,2034837,48,13.83,0,13,1,0.28,11336501,Agriculture,Cameroun,26,695
C100002,Personne_morale,69,12470723,12389876,12,12.67,1,19,1,0.3,5272864,Commerce,Congo,113,545
C100003,Personne_physique,28,7198848,3838442,36,5.67,0,10,2,0.45,3788963,Agriculture,Tchad,106,585
C100004,Personne_physique,56,17547357,5426203,36,7.43,0,10,4,0.29,11540237,Services,Tchad,39,675
C100005,Personne_physique,58,19384893,13342659,36,6.73,0,11,0,0.32,5185773,Services,Congo,101,626
C100006,Personne_physique,60,7238852,13698562,60,12.18,0,7,2,0.22,12728700,Industrie,Congo,32,667
C100007,Personne_morale,40,1788790,923570,24,4.37,0,18,2,0.29,11021186,Services,Gabon,91,602
C100008,Personne_physique,55,6584921,2873139,60,10.27,0,4,3,0.21,968616,Transport,Congo,0,692
C100009,Personne_morale,68,17963605,5721816,24,12.39,1,2,1,0.14,9639564,Commerce,Cameroun,118,568
C100010,Personne_physique,45,11297444,9746766,36,13.64,0,14,2,0.4,1490036,Industrie,Cameroun,7,677
C100011,Personne_morale,55,18112451,2614792,36,7.76,0,13,2,0.43,19646945,Transport,Gabon,100,613
C100012,Personne_morale,45,14733331,8941136,60,13.03,0,12,4,0.41,7179156,Agriculture,Tchad,31,664
C100013,Personne_physique,49,5193305,2373421,60,5.22,0,7,4,0.33,10197985,Commerce,Tchad,47,640
C100014,Personne_physique,38,17601010,7050670,24,13.31,2,2,0,0.29,10109464,Services,Congo,106,501
C100015,Personne_physique,66,14970137,6581950,48,5.4,1,13,3,0.53,9352771,Commerce,Cameroun,100,537
C100016,Personne_physique,38,5966271,11486868,24,8.37,0,14,0,0.36,7904428,Agriculture,Tchad,3,674
C100017,Personne_physique,22,22662752,7425877,60,12.77,0,17,4,0.34,11401147,Industrie,Gabon,93,637
C100018,Personne_physique,55,2852695,10305685,60,5.65,0,9,1,0.11,14113803,Industrie,Gabon,69,640
C100019,Personne_physique,36,11995300,6467106,12,6.52,0,17,4,0.27,12070495,Industrie,Cameroun,109,610
C100020,Personne_physique,61,19866444,12184495,60,11.94,0,8,3,0.29,2322523,Services,Gabon,117,617
C100021,Personne_physique,56,2600567,12206838,12,11.92,0,2,4,0.3,4746771,Transport,Gabon,18,661
C100022,Personne_physique,53,9206358,11141336,48,11.05,0,13,3,0.39,8640145,Transport,Cameroun,31,655
C100023,Personne_physique,24,14701904,5618922,24,11.63,0,3,3,0.37,18533340,Commerce,Congo,8,686
C100024,Personne_physique,53,1549115,7677545,24,9.97,1,16,3,0.4,17618747,Services,Congo,11,594
C100025,Personne_morale,34,16923647,5622783,12,6.77,0,6,3,0.48,864645,Industrie,Gabon,10,678
C100026,Personne_physique,41,13226298,14142511,24,7.8,0,19,3,0.51,1428127,Industrie,Congo,45,639
C100027,Personne_physique,68,18998963,11373803,60,6,1,7,1,0.46,8859690,Agriculture,Congo,118,538
C100028,Personne_physique,40,23669239,6028983,36,13.99,0,10,0,0.58,10309885,Agriculture,Gabon,15,677
C100029,Personne_physique,28,24234731,13149115,12,10.42,0,9,2,0.11,4254849,Industrie,Congo,0,737
C100030,Personne_physique,27,24509969,660775,24,8.41,0,2,0,0.2,7574587,Industrie,Gabon,62,679
C100031,Personne_physique,23,14619138,7849369,12,9.08,0,15,3,0.1,15407570,Services,Tchad,108,633
C100032,Personne_physique,37,12938459,3167867,12,14.42,1,5,1,0.42,15669534,Transport,Cameroun,118,529
C100033,Personne_morale,53,16533888,10451907,36,5.69,1,4,4,0.55,8336900,Agriculture,Cameroun,116,525
C100034,Personne_morale,68,23524096,12358009,60,10.45,0,4,1,0.22,18392993,Transport,Congo,20,709
C100035,Personne_morale,32,2904330,7155623,12,9.56,0,18,3,0.56,3512664,Services,Congo,29,627
C100036,Personne_physique,42,18528708,8186841,24,10.73,0,4,1,0.13,14930561,Industrie,Congo,12,714
C100037,Personne_physique,42,5535851,12664411,48,4.2,0,17,1,0.57,973181,Transport,Cameroun,33,628
C100038,Personne_physique,66,15631010,7478737,12,13.59,0,12,3,0.28,11505418,Industrie,Tchad,3,701
C100039,Personne_physique,50,1991072,1844027,12,14.25,2,17,1,0.15,18268849,Industrie,Tchad,27,547
C100040,Personne_physique,58,2586880,4666500,36,10.22,0,10,2,0.34,13284604,Commerce,Cameroun,101,590
C100041,Personne_physique,58,14587911,7967048,60,11.66,2,1,2,0.23,9922462,Transport,Tchad,94,511
C100042,Personne_physique,65,16787338,9679875,48,14.15,0,18,1,0.24,2061774,Transport,Cameroun,58,663
C100043,Personne_morale,28,3555723,8384479,24,11.78,0,18,4,0.25,2790358,Industrie,Tchad,118,588
C100044,Personne_physique,47,3748988,997562,48,5.68,0,14,3,0.5,6976610,Services,Gabon,26,637
C100045,Personne_physique,47,17183595,12737301,24,10.34,1,15,2,0.37,18542740,Commerce,Gabon,68,583
C100046,Personne_physique,54,11202701,5078238,60,10.67,1,12,4,0.26,18027848,Industrie,Cameroun,24,617
C100047,Personne_physique,41,12653281,4537776,24,8.67,1,4,1,0.41,6210715,Agriculture,Tchad,2,623
C100048,Personne_physique,50,4476242,10892776,36,12.1,0,3,4,0.46,17686927,Agriculture,Congo,96,586
C100049,Personne_physique,53,6080081,4510912,36,14.28,0,12,0,0.24,3711584,Commerce,Tchad,67,635
C100050,Personne_morale,48,15756162,5011732,36,14.18,1,7,2,0.31,6913283,Services,Gabon,24,621
C100051,Personne_morale,67,4148790,6062067,36,8.96,0,11,1,0.16,1619715,Industrie,Gabon,19,677
C100052,Personne_morale,53,5263024,5737196,48,5.25,0,1,3,0.19,19367526,Transport,Tchad,33,665
C100053,Personne_morale,25,12598716,5385211,60,14.83,0,6,1,0.44,10016295,Commerce,Tchad,25,661
C100054,Personne_physique,68,6333177,6626319,24,13.23,3,15,3,0.19,6314768,Services,Congo,4,510
C100055,Personne_morale,39,9772841,11068604,24,5.37,2,15,1,0.36,8815995,Transport,Congo,98,485
C100056,Personne_physique,24,21630813,2100396,36,14.13,0,19,4,0.45,6726451,Agriculture,Tchad,60,650
C100057,Personne_physique,55,9954561,3811149,36,13.57,1,11,4,0.15,8064220,Agriculture,Tchad,91,572
C100058,Personne_physique,69,13878226,9011010,12,9.71,2,2,4,0.38,15478907,Transport,Tchad,92,496
C100059,Personne_physique,37,4097480,10055196,60,10.5,0,14,0,0.23,18321829,Commerce,Tchad,8,679
C100060,Personne_physique,64,18035430,13521573,48,8.39,0,2,3,0.58,18074854,Agriculture,Cameroun,115,586
C100061,Personne_physique,48,5697571,2996081,24,4.6,2,4,4,0.34,13018596,Industrie,Tchad,101,477
C100062,Personne_morale,50,24651417,11566226,12,7.69,0,17,0,0.5,16285299,Transport,Congo,49,660
C100063,Personne_physique,49,7618900,13656607,12,12.83,0,3,3,0.38,19207741,Transport,Gabon,5,673
C100064,Personne_physique,66,21199313,13546468,24,4.05,0,13,1,0.12,11483618,Agriculture,Cameroun,82,665
C100065,Personne_physique,26,18434380,1075278,48,7.67,2,9,0,0.42,2456070,Commerce,Tchad,59,528
C100066,Personne_physique,55,12117244,5687480,12,8.38,2,7,2,0.58,8878234,Industrie,Gabon,43,512
C100067,Personne_morale,61,2031831,1678049,12,9.91,2,15,0,0.4,288859,Commerce,Cameroun,10,536
C100068,Personne_physique,57,4489475,3580201,60,14.12,0,11,0,0.51,18323452,Services,Gabon,65,606
C100069,Personne_morale,44,18179640,13560919,48,7.81,1,2,3,0.54,15805013,Services,Tchad,46,586
C100070,Personne_morale,49,4869720,7636029,12,7.82,1,15,1,0.21,12390020,Agriculture,Tchad,107,543
C100071,Personne_physique,69,6211075,12451345,48,12.11,0,14,2,0.21,13824509,Agriculture,Congo,107,606
C100072,Personne_physique,66,8354500,3964442,24,8.97,1,11,4,0.41,8982913,Agriculture,Tchad,72,558
C100073,Personne_morale,51,4140328,10163340,36,6.47,0,3,4,0.31,4257341,Services,Tchad,84,610
C100074,Personne_morale,55,10722335,3814692,12,8.98,0,17,0,0.52,19405204,Commerce,Cameroun,87,600
C100075,Personne_morale,53,23340994,13082006,60,5.55,0,12,3,0.55,15321333,Commerce,Congo,97,614
C100076,Personne_morale,41,13052291,5219607,24,5.94,0,15,3,0.28,5477093,Agriculture,Cameroun,85,630
